bubbly_chef/api/auth.py:0: error: Returning Any from function declared to return "str"  [no-any-return]
bubbly_chef/repository/supabase_repo.py:0: note: Possible overload variants:
bubbly_chef/repository/supabase_repo.py:0: note: def __getitem__(self, int, /) -> JSON
bubbly_chef/repository/supabase_repo.py:0: note: def __getitem__(self, slice[int | None, int | None, int | None], /) -> Sequence[JSON]
bubbly_chef/repository/supabase_repo.py:0: error: Argument 1 to "float" has incompatible type "Any | int | float | Sequence[JSON] | Mapping[str, JSON] | None"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
bubbly_chef/repository/supabase_repo.py:0: error: Item "int" of "int | float | Sequence[JSON] | Mapping[str, JSON]" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "float" of "int | float | Sequence[JSON] | Mapping[str, JSON]" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "Sequence[JSON]" of "int | float | Sequence[JSON] | Mapping[str, JSON]" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Value of type "int | float | Sequence[JSON] | Mapping[str, JSON]" is not indexable  [index]
bubbly_chef/repository/supabase_repo.py:0: error: No overload variant of "__getitem__" of "Sequence" matches argument type "str"  [call-overload]
bubbly_chef/repository/supabase_repo.py:0: note: Possible overload variants:
bubbly_chef/repository/supabase_repo.py:0: note: def __getitem__(self, int, /) -> JSON
bubbly_chef/repository/supabase_repo.py:0: note: def __getitem__(self, slice[int | None, int | None, int | None], /) -> Sequence[JSON]
bubbly_chef/repository/supabase_repo.py:0: error: Argument 1 to "float" has incompatible type "Any | int | float | Sequence[JSON] | Mapping[str, JSON] | None"; expected "str | Buffer | SupportsFloat | SupportsIndex"  [arg-type]
bubbly_chef/repository/supabase_repo.py:0: error: Item "int" of "int | float | Sequence[JSON] | Mapping[str, JSON]" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "float" of "int | float | Sequence[JSON] | Mapping[str, JSON]" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "Sequence[JSON]" of "int | float | Sequence[JSON] | Mapping[str, JSON]" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "int" of "int | float | Sequence[JSON] | Mapping[str, JSON]" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "float" of "int | float | Sequence[JSON] | Mapping[str, JSON]" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "Sequence[JSON]" of "int | float | Sequence[JSON] | Mapping[str, JSON]" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "int" of "int | float | Sequence[JSON] | Mapping[str, JSON]" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "float" of "int | float | Sequence[JSON] | Mapping[str, JSON]" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "Sequence[JSON]" of "int | float | Sequence[JSON] | Mapping[str, JSON]" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Incompatible return value type (got "list[JSON]", expected "list[dict[str, Any]]")  [return-value]
bubbly_chef/repository/supabase_repo.py:0: error: Value of type "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" is not indexable  [index]
bubbly_chef/repository/supabase_repo.py:0: error: No overload variant of "__getitem__" of "Sequence" matches argument type "str"  [call-overload]
bubbly_chef/repository/supabase_repo.py:0: note: Possible overload variants:
bubbly_chef/repository/supabase_repo.py:0: note: def __getitem__(self, int, /) -> JSON
bubbly_chef/repository/supabase_repo.py:0: note: def __getitem__(self, slice[int | None, int | None, int | None], /) -> Sequence[JSON]
bubbly_chef/repository/supabase_repo.py:0: error: Argument "conversation_id" to "ConversationSession" has incompatible type "Any | int | float | Sequence[JSON] | Mapping[str, JSON] | None"; expected "str"  [arg-type]
bubbly_chef/repository/supabase_repo.py:0: error: Invalid index type "str" for "str"; expected type "SupportsIndex | slice[SupportsIndex | None, SupportsIndex | None, SupportsIndex | None]"  [index]
bubbly_chef/repository/supabase_repo.py:0: error: Item "None" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "bool" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "str" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "int" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "float" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "Sequence[JSON]" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Argument 1 to "SessionMode" has incompatible type "Any | int | float | Sequence[JSON] | Mapping[str, JSON] | None"; expected "str"  [arg-type]
bubbly_chef/repository/supabase_repo.py:0: error: Item "None" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "bool" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "str" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "int" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "float" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "Sequence[JSON]" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Argument "pinned_recipe_id" to "ConversationSession" has incompatible type "Any | int | float | Sequence[JSON] | Mapping[str, JSON] | None"; expected "str | None"  [arg-type]
bubbly_chef/repository/supabase_repo.py:0: error: Item "None" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "bool" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "str" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "int" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "float" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "Sequence[JSON]" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Argument "pending_proposal" to "ConversationSession" has incompatible type "Any | int | float | Sequence[JSON] | Mapping[str, JSON] | None"; expected "dict[str, Any] | None"  [arg-type]
bubbly_chef/repository/supabase_repo.py:0: error: Item "None" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "bool" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "str" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "int" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "float" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "Sequence[JSON]" of "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Argument "metadata" to "ConversationSession" has incompatible type "Any | int | float | Sequence[JSON] | Mapping[str, JSON] | None"; expected "dict[str, Any]"  [arg-type]
bubbly_chef/repository/supabase_repo.py:0: error: Incompatible return value type (got "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None", expected "dict[str, Any] | None")  [return-value]
bubbly_chef/workflows/ingest_spine.py:0: error: Missing type arguments for generic type "dict"  [type-arg]
bubbly_chef/workflows/ingest_spine.py:0: error: Missing type arguments for generic type "dict"  [type-arg]
bubbly_chef/workflows/recipe/nodes.py:0: error: Argument 1 to "get_all_pantry_items" of "SupabaseRepository" has incompatible type "str | None"; expected "str"  [arg-type]
bubbly_chef/workflows/recipe/nodes.py:0: error: Argument 1 to "get_all_pantry_items" of "SupabaseRepository" has incompatible type "str | None"; expected "str"  [arg-type]
bubbly_chef/workflows/chat/nodes.py:0: error: Argument 1 to "get_all_pantry_items" of "SupabaseRepository" has incompatible type "str | None"; expected "str"  [arg-type]
bubbly_chef/workflows/receipt_ingest.py:0: error: Missing type arguments for generic type "dict"  [type-arg]
bubbly_chef/workflows/receipt_ingest.py:0: error: Unused "type: ignore" comment  [unused-ignore]
bubbly_chef/workflows/receipt_ingest.py:0: error: Argument 1 to "build_proposal_envelope" has incompatible type "dict[str, Any] | Any"; expected "WorkflowState"  [arg-type]
bubbly_chef/workflows/product_ingest.py:0: error: Missing type arguments for generic type "dict"  [type-arg]
bubbly_chef/workflows/product_ingest.py:0: error: Unused "type: ignore" comment  [unused-ignore]
bubbly_chef/workflows/product_ingest.py:0: error: Incompatible return value type (got "WorkflowState", expected "ProductWorkflowState")  [return-value]
bubbly_chef/workflows/product_ingest.py:0: note: Error code "return-value" not covered by "type: ignore" comment
bubbly_chef/workflows/product_ingest.py:0: error: Unused "type: ignore" comment  [unused-ignore]
bubbly_chef/workflows/product_ingest.py:0: error: Argument 1 to "build_proposal_envelope" has incompatible type "dict[str, Any] | Any"; expected "WorkflowState"  [arg-type]
bubbly_chef/workflows/router.py:0: error: Argument 1 to "get_or_create_session" of "SupabaseRepository" has incompatible type "str | None"; expected "str"  [arg-type]
bubbly_chef/workflows/router.py:0: error: Argument 1 to "update_session" of "SupabaseRepository" has incompatible type "str | None"; expected "str"  [arg-type]
bubbly_chef/workflows/router.py:0: error: Argument 1 to "get_or_create_session" of "SupabaseRepository" has incompatible type "str | None"; expected "str"  [arg-type]
bubbly_chef/workflows/router.py:0: error: Argument 1 to "update_session" of "SupabaseRepository" has incompatible type "str | None"; expected "str"  [arg-type]
bubbly_chef/workflows/router.py:0: error: Argument 1 to "update_session" of "SupabaseRepository" has incompatible type "str | None"; expected "str"  [arg-type]
bubbly_chef/workflows/router.py:0: error: Argument 1 to "get_all_pantry_items" of "SupabaseRepository" has incompatible type "str | None"; expected "str"  [arg-type]
bubbly_chef/api/ingest_dispatcher.py:0: error: Argument "extract" to "ExtractorEntry" has incompatible type "Callable[[IngestPayload], Coroutine[Any, Any, ProposalEnvelope[PantryProposal]]]"; expected "Callable[[IngestPayload], Awaitable[ProposalEnvelope[PantryProposal | RecipeCardProposal]]]"  [arg-type]
bubbly_chef/api/ingest_dispatcher.py:0: error: Argument "extract" to "ExtractorEntry" has incompatible type "Callable[[IngestPayload], Coroutine[Any, Any, ProposalEnvelope[PantryProposal]]]"; expected "Callable[[IngestPayload], Awaitable[ProposalEnvelope[PantryProposal | RecipeCardProposal]]]"  [arg-type]
bubbly_chef/services/url_extractor.py:0: error: Argument 1 to "register_url_extractor" of "ModalityDispatcher" has incompatible type "Callable[[IngestPayload], Coroutine[Any, Any, ProposalEnvelope[RecipeCardProposal]]]"; expected "Callable[[IngestPayload], Awaitable[ProposalEnvelope[PantryProposal | RecipeCardProposal]]]"  [arg-type]
bubbly_chef/api/routes/scan.py:0: error: Argument "mode" to "get_image_preprocessor" has incompatible type "str"; expected "Literal['auto', 'light', 'aggressive']"  [arg-type]
bubbly_chef/api/routes/scan.py:0: error: Incompatible types in assignment (expression has type "bytes | Image", variable has type "bytes")  [assignment]
bubbly_chef/api/routes/scan.py:0: error: Item "RecipeCardProposal" of "PantryProposal | RecipeCardProposal" has no attribute "actions"  [union-attr]
bubbly_chef/api/routes/ingest.py:0: error: Missing type arguments for generic type "dict"  [type-arg]
bubbly_chef/api/routes/ingest.py:0: error: Argument 1 to "extract_text" of "OCRService" has incompatible type "bytes | Image"; expected "bytes"  [arg-type]
bubbly_chef/main.py:0: error: Missing type arguments for generic type "dict"  [type-arg]
bubbly_chef/main.py:0: error: Missing type arguments for generic type "dict"  [type-arg]
